run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
29,H,0,"//H
3
j:",0.0,"//H
3
j:0.164
",0.0,feasible,20
29,H,0,"//H
3
j:",0.0,"//H
3
j:l=0.965
",0.0,feasible,20
29,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.7285807053558528, 0.5741970590315759, 0.5319668725132942, -0.04270882112905383, -0.10154670802876353, -0.8089113561436534, fr=0.222
",0.0,feasible,20
29,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.39300513826310635, -0.6818088688887656, -0.7342971959151328, 0.22773541323840618, 0.8902435582131147, -0.3182222368195653, fr=0.002
",0.0,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.487, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.0002624352896313e-18,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.985, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.135, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
n:-0.23769143037497997, 0.22152876667678356, -0.7623108471743762, 0.1897761127911508, -0.0760990884155035, 0.8617721418850124, d=@:p=0.999
",2.42861286636753e-21,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, rotstif=0.985, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634, l=1.226
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.7763568394002505e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
c:-0.1523969592526555, -0.6201197733171284, -0.45611420879140496, 0.7691827779635787, 0.7887519602663815, -0.911752522457391, 1.569
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.628
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.7765474115908423e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.976, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
c:0.6957855089567602, 0.7490885988809168, 0.45895132794976234, -0.6468595741316676, 0.16834405064582825, -0.21197388414293528, 1.374
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
c:-0.7086570421233773, -0.5887220096774399, -0.23582164803519845, 0.614026746712625, 0.13079553144052625, 0.0930142723955214, -2.988
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.563, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
",0.0,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:x1=0.26
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.024
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.0408340855860842e-21,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:x2=-0.031
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:-0.9385948590934277, -0.9078424177132547, 0.9640429648570716, -0.04581295233219862, 0.3002024586312473, -0.936629141215235, l=1.066
",8.97027095914617e-15,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:rotstif=0.92
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:-0.407997356262058, 0.04489660682156682, -0.8149817204102874, 0.4462428856641054, -0.9480364094488323, -0.7734477026388049, fr=0.273
",1.581479989931816e-07,feasible,20
29,H,1,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.887, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.0002624352896313e-18,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.279, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
n:0.8530091987922788, 0.38017136603593826, 0.561516142450273, 0.9979940922930837, -0.7441969434730709, 0.5113800228573382, d=S
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
c:0.8365239766426384, 0.23464499413967133, 0.5868268860504031, -0.560570830013603, 0.9074986539781094, 0.9406368411146104, 1.006
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634, l=0.876
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",2.1287769368405384e-08,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",0.0,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:0.189
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:0.247
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, rotstif=0.989, l=0.827
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
",1.776522850100588e-19,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.354, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.521, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,feasible,20
29,H,2,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
",1.4935390895374905e-09,"//H
3
j:
j:-0.9785867696627975, -0.36252569779753685, 0.7171035232022405, 0.13837856240570545, 0.04588686767965555, -0.8648313940502703, fr=0.634
j:0.9640825176611543, 0.4549782848916948, -0.6974310372024775, 0.5068400399759412, -0.9210402141325176, -0.06990067614242435, l=1.353
j:0.5516492538154125, -0.5172320809215307, -0.5805906038731337, -0.1950902841053903, 0.4379961541853845, 0.5405195904895663, l=0.827
n:-0.6321958266198635, -0.7240825882181525, -0.9906339310109615, -0.7554337624460459, 0.7721587819978595, 0.6934776725247502, d=|:p=0.307
",1.493539089543767e-09,feasible,20
