run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
47,H,0,"//H
3
j:",0.0,"//H
3
j:y1=-0.036
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:y2=-0.027
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
j:-0.7177632264792919, 0.9293165719136596, 0.8413703255355358, 0.5883983233943582, 0.9688955307938159, -0.5146661936305463, rotstif=0.884
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:y2=0.123
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
c:0.2122353338636458, 0.25432165805250406, 0.08346266252920032, -0.2912621763534844, 0.32790486700832844, -0.28427000949159265, 0.474
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:y2=-0.223
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:l=1.057
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:x1=-0.273
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:x2=-0.24
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:y2=-0.088
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:fr=0.291
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:x1=0.274
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
c:0.03752802452072501, -0.330110942479223, 0.47378550143912435, -0.3051108419895172, -0.8990399311296642, 0.5693740183487535, 0.591
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
n:0.6320636603049934, 0.2356477566063404, 0.921773458365351, -0.8685131212696433, 0.4504672852344811, -0.17820415878668427, d=S
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:y0=-0.341
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:x2=-0.052
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
n:-0.6489634877070785, -0.25471262633800507, -0.7664456716738641, -0.513509115204215, -0.2039517192170024, -0.9259455311112106, d=N:fo=0.193
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:rotstif=0.872
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
n:-0.39757762756198645, 0.2416737419553101, -0.9956360147334635, -0.692596651148051, 0.6831522672437131, -0.9899060297757387, d=N:in=0.0
",0.0,feasible,20
47,H,0,"//H
3
j:",0.0,"//H
3
j:
j:-0.34432980651035905, -0.14121803175657988, -0.5333629273809493, 0.8130955211818218, -0.8312283935956657, -0.5389000019058585, fr=0.348
",0.0,feasible,20
47,H,1,"//H
3
j:rotstif=0.946
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.86
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",4.228337293898148e-15,"//H
3
j:rotstif=0.946
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=1.016
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",3.996878444379805e-15,feasible,20
47,H,1,"//H
3
j:rotstif=0.946
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.86
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",4.228337293898148e-15,"//H
3
j:rotstif=0.946
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.86
c:-0.8596452833153307, -0.361, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",4.228337293898148e-15,feasible,20
47,H,1,"//H
3
j:rotstif=0.946
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.86
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, 0.19608916155993938, 0.011216896120458841, 1.326
",4.228337293898148e-15,"//H
3
j:rotstif=0.946
j:0.06608521519228816, 0.39961952716112137, -0.8069237829186022, 0.816206599585712, -0.9291122942231596, -0.09228385891765356, rotstif=0.915
j:-0.5207684198394418, -0.573633651714772, -0.528416320681572, -0.9474306632764637, 0.9442462171427906, -0.030735469423234463, fr=0.86
c:-0.8596452833153307, -0.06599584640935063, 0.08449794165790081, -0.6813545217737556, -0.047, 0.011216896120458841, 1.326
",4.228337293898148e-15,feasible,20
