run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:1.0
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.674, 0.181, -0.026
p:1.0
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.948
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.721, 0.034, -0.1
p:1.0
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.811
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.447, 0.825, 0.048
p:1.0
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.87
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.512
p:1.0
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.157
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.174
p:1.0
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.049, -0.55, 0.694
p:1.0
j:0, 1
",1.7347234759768072e-22,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.932
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.271
j:0, 1
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:
c:0, 0, -0.107
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=1, d=Gpart
",0.0,feasible,22
6,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.949
",0.0,feasible,22
