run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
22,0,90,91,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -4.112
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,91,92,"//0
p:-0.348, -0.281, -0.294, fr=0.438, ing=0.252
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,92,93,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287, ing=0.278
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,93,94,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976, ing=0.206
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,94,95,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976, ing=0.257
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,95,96,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85, rotstif=0.99
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,96,97,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.602
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,97,98,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457, ing=0.271
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,98,99,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815, rotstif=0.934
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,99,100,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095, fr=0.806
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
22,0,100,101,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095, ing=0.247
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
",0.000858929592741849,"//0
p:-0.348, -0.281, -0.294, fr=0.438
p:1.183, -0.908, 0.187, fr=0.287
p:1.1514895026309622, 0.5661004550453067, -1.1640125746975025, fr=0.976
p:1.003, -0.384, -0.095
p:1.025, -0.644, -0.182, fr=0.457
p:1.077, -1.684, 0.707, fr=0.093
j:0, 1, stif=0.709
j:2, 1, stif=0.815
j:5, 1, stif=0.85
j:2, 4
j:3, 1, stif=0.974
n:j=1, d=@:p=0.773
n:d=*
n:j=1, d=|:r=0.99
c:0, 1, -2.554
c:2, 1, -1.809
"
