run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
49,H,9,10,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, rotstif=0.986
j:-0.23387724719941616, -0.8397824601270258, -0.3145333952270448, 0.33068137476220727, 0.16150907846167684, -0.3235347359441221, l=1.271
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
",0.0008387898256090869,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, rotstif=0.986
j:-0.23387724719941616, -0.8397824601270258, -0.3145333952270448, 0.33068137476220727, 0.16150907846167684, -0.3235347359441221, l=1.271
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -0.765
"
49,H,10,11,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
",0.001182074828947221,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, rotstif=0.986
j:-0.23387724719941616, -0.8397824601270258, -0.3145333952270448, 0.33068137476220727, 0.16150907846167684, -0.3235347359441221, l=1.271
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
"
49,H,11,12,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
",0.0011901612679253934,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
"
49,H,12,13,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
",0.0019625474201013867,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
"
49,H,13,14,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.0024513771571628424,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -5.011
"
49,H,14,15,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.281, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,15,16,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:-0.333332072943449, 0.8692211830057204, -0.2830258612520993, 0.5447157407179475, -0.2957875728607178, 0.6870179674588144, -1.047
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,16,17,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:-0.596355255227536, -0.6278046607039869, 0.04722968116402626, 0.07568409759551287, -0.621899233199656, 0.1645450573414564, -0.072
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,17,18,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.945
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,18,19,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.755
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,19,20,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:-0.903195290826261, -0.38006939366459846, 0.700686224270612, 0.7526264688931406, 0.7279429691843688, 0.8241321202367544, 1.653
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,20,21,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.666, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,21,22,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
n:-0.058082187082618475, 0.2804909981787205, 0.353360609151423, 0.3246050076559186, -0.35665316553786397, 0.11264286749064922, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
49,H,22,23,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
c:-0.8955140807665884, 0.4447089214809239, 0.5497911204583943, 0.6845809640362859, -0.8018016675487161, -0.6392182130366564, 0.863
",0.002648963476311097,"//H
3
j:fr=0.773, l=0.658
j:-0.791079024784267, 0.4605312021449208, 0.5123852696269751, 0.950112905818969, -0.5013735136017203, 0.9786987351253629, fr=0.578, rotstif=0.861
j:0.4227378172799945, -0.5739178955554962, 0.16956537868827581, -0.3620400079526007, 0.7286951011046767, -0.9175270455889404, fr=0.495, rotstif=0.937
j:-0.4512876495718956, -0.5861096060834825, 0.5243641375564039, 0.40715463645756245, 0.9709506654180586, 0.13562102522701025, fr=0.736, rotstif=0.986
n:-0.7217116090469062, -0.24071341333910823, -0.279180649202317, -0.9619005424901843, 0.28748887684196234, 0.6168948924168944, d=|:p=0.143
n:0.6441717213019729, 0.4956217207945883, -0.4436198892071843, -0.7218268690630794, 0.23172197490930557, -0.031535475980490446, d=G
c:-0.7135902117006481, -0.54662533570081, -0.23140995716676116, 0.06313642160966992, 0.448, -0.42190264724195004, -6.725
"
