run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
28,H,35,36,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.982
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.8693000899014e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.982
"
28,H,36,37,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.982
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
c:-0.1919842273928225, 0.9505723095498979, 0.5768356728367507, 0.13621653011068702, 0.5978594124317169, -0.4333378728479147, 1.8
",1.8693000899014e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.982
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,37,38,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.882342373948492e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.982
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,38,39,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.934748992450499e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.172, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,39,40,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
n:-0.873206299263984, -0.491418759804219, 0.13560676155611873, -0.8368806652724743, 0.34102479275316, 0.15057970955967903, d=T:r=0.89
",1.934748992450499e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,40,41,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.9374073713728356e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,41,42,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.9378530125960015e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=0.994
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,42,43,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.9632230500604016e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.295, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,43,44,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.183, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
",1.9632230500604016e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,44,45,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
c:-0.43753572879359126, 0.6041710004210472, -0.19130931003019214, 0.8402745113708079, 0.6001122249290347, -0.8440005034208298, 4.4
",1.9632230500604016e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
28,H,45,46,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=""|:p=0.27, r=0.885""
",2.170047580825147e-06,"//H
3
j:y1=0.329, fr=0.181
j:-0.9132737307809293, -0.5797953228466213, -0.3783065271563828, -0.9315263531170785, 0.3318778886459768, 0.3346595368348062, fr=0.393, rotstif=0.933
j:-0.3245047046802938, -0.7827173471450806, 0.6623983108438551, 0.7614813218824565, -0.8011379591189325, -0.9145923191681504, rotstif=0.995
j:-0.869728229008615, 0.3435910604894161, -0.7204349720850587, 0.9794652466662228, -0.5305099566467106, 0.22224077582359314, fr=0.272
j:0.20091322576627135, -0.2895826636813581, -0.7306126859039068, -0.42008577240630984, 0.6021321848966181, -0.01514106709510088, fr=0.232, l=1.032
j:-0.28165968181565404, -0.7361844843253493, 0.29436824563890696, -0.42685755575075746, -0.5224069440737367, 0.8747670031152666, rotstif=0.954, l=1.029
n:-0.8733414323069155, -0.21950699342414737, 0.29932392900809646, -0.9474509130232036, -0.19352864986285567, -0.6198870590887964, d=|:r=0.932
n:0.8776519680395722, -0.5031026247888803, 0.3872418226674199, -0.5150691834278405, 0.7493455791845918, 0.9087125160731375, d=@:p=0.996
n:0.006196996197104454, -0.4345530606806278, -0.475733011495322, -0.9199658776633441, -0.047533093485981226, -0.8565697823651135, d=|:r=0.885
"
