run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
49,0,37,38,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
",0.00029620322535341847,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
"
49,0,38,39,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
",0.00031592300155803654,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
"
49,0,39,40,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
n:j=1, d=G
c:0, 1, -1.92
",0.00031592300155803654,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
"
49,0,40,41,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.862
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
",0.0003159238112051146,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.859
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
"
49,0,41,42,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
",0.00032520943005653197,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:1, 5, stif=0.941
j:0, 2
j:4, 1
j:3, 4, stif=0.862
j:6, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
"
49,0,42,43,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.00033411466206962785,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.948
n:d=*
c:0, 1, -1.92
"
49,0,43,44,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.00034312531117967155,"//0
p:1.0
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,44,45,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375, ing=0.205
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.00034312531117967155,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,45,46,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.0003458358472360856,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.862
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,46,47,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.0003458843973395437,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,47,48,"//0
p:1.0, fr=0.015, ing=0.176
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.0003458843973395437,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,48,49,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2, rotstif=0.983
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.0003458843973395437,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,49,50,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, ing=0.218
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.0003458843973395437,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,50,51,"//0
p:1.0, fr=0.015, ing=0.252
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.0003458843973395437,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,51,52,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
",0.00034703790554400536,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.895
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,52,53,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
",0.00035081042279052314,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.857
n:d=*
c:0, 1, -1.92
"
49,0,53,54,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6, rotstif=0.917
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
",0.00035081042279052314,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
"
49,0,54,55,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
",0.0003527602090867294,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.979
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
"
49,0,55,56,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
",0.00035453721150666134,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
"
49,0,56,57,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045, ing=0.237
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
",0.00035453721150666134,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
"
49,0,57,58,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
n:d=*
c:0, 1, -1.92
",0.00035453721150666134,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
"
49,0,58,59,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.665
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
",0.000354935387830958,"//0
p:1.0, fr=0.015
p:-0.477, -1.113, 1.287, fr=0.39
p:0.071, -0.262, 1.138
p:0.46781376122579765, -0.32883958977894023, 0.8412923492176897, fr=0.375
p:-0.826, -1.723, 1.459, fr=0.587
p:-0.8049129946403967, -1.6793690580669003, 2.2439120304321856, fr=0.276
p:-0.583, -0.914, 0.793
p:0.696, -0.039, 1.259, fr=0.045
j:5, 2, stif=0.902
j:6, 5, stif=0.941
j:0, 2
j:4, 6
j:3, 4, stif=0.808
j:1, 2
j:7, 2, stif=0.794
n:j=0, d=@:p=0.866
n:d=*
c:0, 1, -1.92
"
