run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
45,H,9,10,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0001769111313316342,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -2.46
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,10,11,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0004256263993514937,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,11,12,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.92, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0004256263993514937,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,12,13,"//H
3
j:fr=0.444, rotstif=0.994
j:0.786, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0004256263993514937,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,13,14,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.00047418510044000664,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,14,15,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.994, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.00047418510044000664,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,15,16,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0005735532275889418,"//H
3
j:fr=0.444, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,16,17,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
n:-0.019905730616301298, -0.3091623317450285, -0.45864393888041377, -0.2396005569025874, -0.8455215147696435, -0.46638637129217386, d=G
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0005735532275889418,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,17,18,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0009005954882893605,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.805, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,18,19,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.0009005954882893605,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,19,20,"//H
3
j:fr=0.219, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.001121719524440101,"//H
3
j:fr=0.148, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,20,21,"//H
3
j:fr=0.219, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.619, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.001121719524440101,"//H
3
j:fr=0.219, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
45,H,21,22,"//H
3
j:fr=0.219, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
",0.001121719524440101,"//H
3
j:fr=0.219, rotstif=0.994
j:0.4883467531763017, 0.5629178960807621, 0.43865428771823645, 0.5470481915399432, 0.878206167370081, 0.1382734407670796, fr=0.837, l=1.035
j:0.15277015091851354, 0.9755984181538224, 0.8192170117981732, -0.48096233466640115, -0.6366272727027535, 0.947133622597903, rotstif=0.984, l=0.962
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -4.728
c:0.4972442416474223, 0.698638470377773, 0.3463178058154881, 0.018745058216154575, -0.60539883794263, -0.35905884532257915, 2.082
"
