run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
34,0,61,62,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.843
n:j=2, d=|:p=0.447
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0010871502424201777,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.165
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.843
n:j=2, d=|:p=0.447
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,62,63,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.843
n:j=2, d=|:p=0.515
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0011528947402320707,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.843
n:j=2, d=|:p=0.447
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,63,64,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.515
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0011581607452244003,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.843
n:j=2, d=|:p=0.515
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,64,65,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843, ing=0.323
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.515
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0011581607452244003,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.515
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,65,66,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.528
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0011627233612046689,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.515
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,66,67,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.528
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0011883021625965235,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.574, -0.743, -0.164
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.528
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,67,68,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.528
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0011981542773219574,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.993
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.528
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,68,69,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
",0.0012178466874962495,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.528
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,69,70,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.001362227802056564,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.448
"
34,0,70,71,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079, ing=0.248
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.001362227802056564,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,71,72,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516, ing=0.226
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.001362227802056564,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,72,73,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0013963043927696713,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.558
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,73,74,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0013967421881993878,"//0
p:-0.055, 0.456, 0.557, fr=0.231
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,74,75,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.943
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014124046009944837,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,75,76,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014205708037041515,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.943
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,76,77,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014225753677422346,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,77,78,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0, stif=0.98, rotstif=0.924
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014225753677422346,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,78,79,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4, rotstif=0.807
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014225753677422346,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,79,80,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014248509863238944,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.869
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,80,81,"//0
p:-0.055, 0.456, 0.557, fr=0.275, ing=0.276
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014248509863238944,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,81,82,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98, rotstif=0.915
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
",0.0014248509863238944,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,82,83,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
",0.0014301260094780836,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 0.847
"
34,0,83,84,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.674
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
",0.0014542153195789308,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.618
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
"
34,0,84,85,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.958
n:j=2, d=|:p=0.674
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
",0.0014858122851130848,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.869
n:j=2, d=|:p=0.674
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
"
34,0,85,86,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1, rotstif=0.908
n:j=2, d=@:p=0.958
n:j=2, d=|:p=0.674
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
",0.0014858122851130848,"//0
p:-0.055, 0.456, 0.557, fr=0.275
p:1.0, fr=0.516
p:-0.39329635775063027, -0.465565940079303, -1.1852605523911768, fr=0.13
p:-0.606, -0.559, -0.634, fr=0.079
p:0.288, 0.884, 0.843
p:0.643, -0.611, 0.193
j:0, 1, stif=0.845
j:2, 0, stif=0.961
j:3, 0, stif=0.98
j:4, 0, stif=0.988
j:1, 4
j:5, 1
n:j=2, d=@:p=0.958
n:j=2, d=|:p=0.674
n:p=0, d=T
c:0, 2, -1.407
c:1, 2, 1.161
"
