run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
37,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.8780545415356755, -0.8087256215512753, -0.4617777243256569, 0.8141570710577071, 0.007456264458596706, 0.7020603292621672, fr=0.187
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:-0.27
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
n:-0.6313854390755296, -0.6099148639477789, -0.8723982130177319, -0.8917939406819642, 0.8471716847270727, -0.9710742337629199, d=N:si=-999.0
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
n:-0.7943614358082414, -0.7191424635238945, -0.5017484398558736, 0.28102989215403795, 0.06715431390330195, 0.91251100320369, d=|:r=0.983
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.13059968873858452, -0.04140790831297636, -0.2881405120715499, -0.04156959941610694, -0.12156928749755025, 0.14356617676094174, l=1.023
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.7775611239485443, -0.084363485686481, -0.14749698154628277, -0.7046132078394294, -0.4880954511463642, 0.14640673995018005, l=1.214
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
c:0.49974770937114954, -0.8180932905524969, -0.24578484799712896, 0.9434985523112118, -0.7059426521882415, 0.5465812878683209, -0.038
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:l=0.713
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
n:-0.3436052668839693, -0.4810719359666109, -0.17345859995111823, 0.4539003255777061, -0.17716893181204796, -0.2633777540177107, d=N:fo=1.0
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:l=1.24
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:y1=-0.086
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:y2=-0.339
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
n:0.46918491274118423, -0.026771946344524622, -0.4233035100623965, -0.24226221861317754, -0.11757865035906434, -0.009161082562059164, d=N:si=-999.0
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.5661537214182317, -0.98230723105371, -0.2634033467620611, 0.682001540903002, 0.21856350731104612, 0.04207217367365956, l=0.819
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:rotstif=0.912
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:y0=0.301
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:fr=0.11
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:fr=0.645
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
j:0.4964232021011412, 0.2198437750339508, -0.150096598546952, -0.7323175566270947, 0.9774927855469286, 0.9485929128713906, rotstif=0.891
",0.0,feasible,20
37,H,0,"//H
3
j:",0.0,"//H
3
j:
n:0.916843306273222, -0.3314815843477845, 0.5540754608809948, 0.3697505141608417, -0.40788898104801774, 0.9445099704898894, d=G
",0.0,feasible,20
37,H,1,"//H
3
j:
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",7.944109290391274e-19,"//H
3
j:
j:-0.5355891427025199, 0.38258350314572453, -0.6420987751334906, -0.7854140512645245, -0.5746992882341146, 0.9365507429465652, l=1.344
n:-0.1703373440541327, -0.750409388449043, -0.29662026558071375, 0.08257158985361457, 0.4245259133167565, 0.4847154226154089, d=Gpart:rz=-0.243
n:-0.3829955025576055, 0.9955303738825023, -0.390700938180089, 0.07193812727928162, 0.9403828284703195, 0.11173467058688402, d=G
n:0.5470385942608118, 0.10918591916561127, 0.14014682453125715, 0.7743431706912816, 0.23248177533969283, -0.8866929612122476, d=Gpart:rz=-1.21
n:-0.9241896774619818, -0.7305261441506445, 0.6651773150078952, -0.43111248314380646, 0.4890204998664558, 0.7399689592421055, d=T:r=0.977
n:0.6463360525667667, -0.8882729192264378, -0.6010535042732954, 0.28381972573697567, 0.8722734991461039, 0.6433180184103549, d=|:r=0.977
n:0.14442518446594477, 0.11323755187913775, 0.7869769958779216, 0.4672521580941975, 0.10104041639715433, 0.010296898894011974, d=*
c:0.8012245907448232, -0.933221057523042, -0.2905421042814851, -0.8084582132287323, 0.0542057529091835, -0.1923954850062728, 2.299
",1.4272483352559594e-07,feasible,21
