run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.214, -0.586, 0.237
j:0, 1
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.149, -0.237, 0.035
p:1.0
j:0, 1
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.948
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.92
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.19
j:0, 1
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.965
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.958
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.275
p:1.0
j:0, 1
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:-0.239, -0.119, -0.357
j:0, 1
j:2, 0
",5.565801502108301e-07,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=1, d=T
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.002, -0.375, -0.424
j:0, 1
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.141
j:0, 1
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.978
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.912
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:0.366, -0.222, 0.714
j:0, 1
j:2, 0
",1.7849765092679109e-19,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
",0.0,feasible,21
32,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:-0.191, -0.588, 0.123
p:1.0
j:0, 1
",0.0,feasible,21
