run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
31,H,1,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.800484011713069e-15,"//H
3
j:y1=0.537
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",0.0,feasible,22
31,H,1,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.800484011713069e-15,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772, l=0.633
",1.114133036526554e-09,feasible,22
31,H,1,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.800484011713069e-15,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, fr=0.449, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.810132167067757e-15,feasible,22
31,H,1,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.800484011713069e-15,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772, l=1.22
",8.090112342048193e-15,feasible,22
31,H,1,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.800484011713069e-15,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
c:-0.7568323453888297, 0.2500030784867704, 0.8856035573408008, -0.8037970205768943, -0.5829000915400684, -0.9187060720287263, 2.419
",3.800484011713069e-15,feasible,22
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875, l=0.821
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",2.501725042074179e-10,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:y1=-0.22
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",5.7852385719230275e-08,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:l=0.832
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",1.0375508618581106e-07,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
",3.800484011713069e-15,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.801
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:l=1.055
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",1.1501052647598586e-07,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875, l=1.102
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",1.991959544113523e-07,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
c:0.7222815784625709, 0.8177591515704989, 0.8704593763686717, 0.23678314732387662, -0.24096100497990847, -0.650825354270637, 1.222
",3.0299630101994474e-08,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=""|:p=0.252, r=0.89""
",3.0299630101994474e-08,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
c:-0.9457243676297367, 0.8759244014509022, 0.24784183641895652, -0.8689046539366245, 0.5402970155701041, -0.8518721233122051, -0.711
",3.0299630101994474e-08,feasible,23
31,H,2,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.252
",3.0299630101994474e-08,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.108
",1.4291378810948232e-08,feasible,23
