run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.409
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.98
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.941, -0.221, 0.15
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=1, d=Gpart
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.03, -0.088, -0.004
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.275
p:1.0
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:j=0, d=|
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.351
p:1.0
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.956
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.954
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.98
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.908
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:j=0, d=G
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.272, 0.146, -0.019
p:1.0
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:-0.003, -0.068, -0.04
p:1.0
j:0, 1
",0.0,feasible,23
17,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.905
",0.0,feasible,23
