run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, -0.431, -0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.1309066206415358e-12,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",0.0,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.96
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",7.223803409255718e-18,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876, l=0.743
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.0150048710370676e-12,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, 0.079, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.904, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723, l=1.139
",3.089281463250771e-19,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:0.043, x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.56, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.1309066206415358e-12,feasible,21
35,H,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.725
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",7.878085766865395e-13,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",1.1882902596578697e-10,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
c:0.8079752959311008, 0.7381580327637494, 0.616575179155916, 0.48441003216430545, -0.19202447962015867, -0.5039802584797144, -1.793
",2.51407117032903e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.941, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
c:-0.3280791682191193, -0.8921811752952635, 0.30432151025161147, -0.603710928466171, 0.8483480298891664, -0.900611590128392, -1.615
",2.51407117032903e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
n:0.808680844027549, -0.6155019639991224, 0.7385287014767528, -0.7512725810520351, -0.7335540996864438, -0.8715979806147516, d=T:rz=-0.761
",2.51407117032903e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.326, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.778, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.0602788117706582e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
j:-0.8414992857724428, 0.9590258914977312, -0.14754279516637325, -0.8823330034501851, -0.38604248594492674, -0.2774393088184297, l=0.857
",2.4381234481410114e-07,feasible,21
35,H,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,feasible,21
