run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:x1=0.381, fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499, rotstif=0.931
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
n:-0.9679408189840615, -0.5895497044548392, -0.5340963266789913, -0.7711970102973282, 0.010526702273637056, 0.6791375325992703, d=Gpart:ry=-1.543
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
n:0.7633806001394987, -0.8019750127568841, 0.9566682945005596, 0.4846776854246855, 0.40292351180687547, 0.18625899916514754, d=*
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, rotstif=0.929, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.747
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",2.3433518431053043e-10,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 2.535
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
n:0.8695212723687291, 0.18617898458614945, -0.07927065901458263, -0.46788282273337245, -0.9214481450617313, -0.34264309192076325, d=|:p=0.09
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
j:0.8163550863973796, -0.936940151732415, 0.14402853837236762, -0.6961149065755308, 0.7963288645260036, -0.6919443155638874, l=0.786
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",3.6624177787703916e-07,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
n:-0.11072166357189417, 0.6998652294278145, -0.7590175811201334, 0.7587817581370473, -0.8369356608018279, 0.7193386107683182, d=N:fo=0.095
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:y0=-0.17, fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, -0.044, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=1.266
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",8.473329934317151e-19,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
j:0.7031902107410133, -0.1884332364425063, -0.8285960466600955, -0.8225987651385367, 0.3158745327964425, 0.27942635025829077, fr=1.082
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",2.5095257551843856e-07,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 3.918
",1.0759710363899345e-09,feasible,20
30,H,1,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.9116766070947051, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,"//H
3
j:fr=0.499
j:0.5171564812771976, -0.9002945083193481, -0.20388708915561438, 0.5080157527700067, 0.973, 0.5535466391593218, l=0.821
j:-0.5957048642449081, -0.6477194135077298, 0.14915208332240582, 0.5258803735487163, 0.40627217711880803, 0.9593985830433667, l=1.146
c:0.968, -0.2342259786091745, -0.9259152575396001, -0.1382968476973474, -0.814, 0.6273073023185134, 0.52
c:0.5363500020466745, -0.8960844404064119, -0.2589313378557563, 0.12371546728536487, -0.42100188322365284, 0.4413769687525928, 0.444
",1.0759710363899345e-09,feasible,20
