run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
36,H,9,10,"//H
3
j:x2=-0.036, fr=1.421, rotstif=0.944, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,10,11,"//H
3
j:x2=-0.036, fr=1.421, rotstif=0.994, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,11,12,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.71, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,12,13,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.843, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,13,14,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
n:-0.9705514814704657, -0.17252178816124797, 0.3043703241273761, -0.5200787051580846, 0.49149414571002126, 0.33079607877880335, d=*
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,14,15,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051, rotstif=0.983
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,15,16,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
c:-0.8320544743910432, 0.25953203020617366, -0.44567557657137513, 0.24163933470845222, -0.1900732577778399, -0.37591562746092677, 1.595
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,16,17,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.226, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,17,18,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.918, d=@:p=0.737
",1.308221147815259e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,18,19,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.498
",1.3113814814748883e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.737
"
36,H,19,20,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
",1.3480128692663786e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.498
"
36,H,20,21,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.652, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
",1.3480128692663786e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
"
36,H,21,22,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.522, 0.965226230211556, d=@:p=0.427
",1.3480128692663786e-06,"//H
3
j:x2=-0.036, fr=1.421, l=0.57
j:0.13275212422013283, 0.9570029261521995, 0.01144145242869854, -0.5039853802882135, -0.4767534201964736, 0.7379382266663015, fr=0.164, l=0.44
j:0.05295508308336139, 0.1666797176003456, -0.9340088372118771, 0.17436452070251107, -0.8267244566231966, -0.5051769241690636, fr=0.051
j:-0.3824061560444534, 0.7435548668727279, -0.3409360572695732, -0.7670192490331829, -0.10299056814983487, 0.6697498331777751, fr=0.531
n:-0.7998281111940742, -0.017218010034412146, 0.3644487843848765, -0.9682708070613444, 0.8197464910335839, 0.965226230211556, d=@:p=0.427
"
