run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
23,0,42,43,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603, ing=0.331
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,43,44,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:d=*
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,44,45,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693, ing=0.437
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,45,46,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:p=4, d=T
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,46,47,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3, rotstif=0.94
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,48,48,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419, ing=0.275
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,49,49,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2, rotstif=0.919
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,50,50,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0, rotstif=0.916
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010065532192269678,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,51,51,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.419
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,52,52,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:
c:0, 1, 1.605
c:2, 2, 0.254
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,53,53,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272, ing=0.329
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,54,54,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272, ing=0.168
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,55,55,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:
c:0, 1, 1.605
c:2, 2, -4.518
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,56,56,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:d=*
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,57,57,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272, ing=0.198
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,59,58,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2, rotstif=0.945
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,60,59,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424, ing=0.114
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,61,60,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272, ing=0.381
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,62,61,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272, ing=0.225
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,63,62,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603, ing=0.357
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,64,63,"//0
p:-0.093, 0.051, -0.03, fr=0.125, ing=0.349
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,65,64,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0, rotstif=0.901
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,66,65,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:p=4, d=T
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,67,66,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705, rotstif=0.935
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,68,67,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
n:
c:0, 1, 1.605
c:2, 1, 1.373
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,69,68,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693, ing=0.191
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,70,69,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424, ing=0.331
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
23,0,71,70,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705, rotstif=0.982
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
",0.010280952492566367,"//0
p:-0.093, 0.051, -0.03, fr=0.125
p:1.0, fr=0.603
p:0.357, -0.181, 0.686, fr=0.693
p:-1.279, -1.284, 0.857, fr=0.272
p:-1.03, -1.548, 1.1, fr=1.424
j:0, 3, stif=0.705
j:2, 0
j:1, 2
j:4, 3
n:j=0, d=@:p=0.86
n:j=0, d=G
c:0, 1, 1.605
"
