run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
35,H,0,0,"//H
3
j:",0.0,
35,H,8,1,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
",1.6778733415550957e-14,"//H
3
j:"
35,H,1,2,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
",2.51407117032903e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
"
35,H,2,3,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
",7.28385930691067e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
"
35,H,3,4,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
",7.284645750138126e-07,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.278
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
"
35,H,4,5,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
",1.0561894041943926e-06,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
"
35,H,5,6,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
c:0.7680351296439767, -0.479763297829777, -0.17836076114326715, 0.22489873552694917, 0.2357379077002406, -0.2076324811205268, 0.211
",1.0561894041943926e-06,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
"
35,H,6,7,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
n:0.8693368686363101, -0.47881930181756616, -0.04266949463635683, 0.8224816182628274, 0.8503088275901973, 0.07388868276029825, d=G
",1.0561894041943926e-06,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
"
35,H,7,8,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
n:-0.6490016519092023, 0.46248934604227543, 0.636024821549654, -0.21242633881047368, 0.6449246252886951, 0.2822340349666774, d=|:r=0.943
",1.305410573744779e-06,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
"
35,H,8,9,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723, l=1.402
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
n:-0.6490016519092023, 0.46248934604227543, 0.636024821549654, -0.21242633881047368, 0.6449246252886951, 0.2822340349666774, d=|:r=0.943
",2.501838830287354e-06,"//H
3
j:x2=0.03, y1=-0.359, fr=1.2, rotstif=0.876
j:-0.6371517148800194, -0.6002005501650274, 0.43361208494752645, 0.895848548039794, -0.02013090904802084, -0.2649272307753563, l=0.854
j:-0.7856523944064975, -0.21975956810638309, 0.35400820383802056, 0.4607078246772289, 0.6844930127263069, 0.3689291039481759, rotstif=0.723
j:-0.14356600027531385, 0.3022345881909132, 0.055085429921746254, 0.843109367415309, -0.7821254441514611, 0.5928960088640451, fr=1.715
j:0.9490947490558028, -0.20537676941603422, -0.21142247691750526, -0.5243309694342315, 0.5679957773536444, 0.38408251106739044, fr=1.072
n:0.8264570175670087, -0.4257301832549274, -0.8793402006849647, -0.48753540264442563, 0.8599562579765916, 0.0175336804240942, d=|:r=0.872
n:-0.6490016519092023, 0.46248934604227543, 0.636024821549654, -0.21242633881047368, 0.6449246252886951, 0.2822340349666774, d=|:r=0.943
"
