run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
28,0,89,90,"//0
p:fr=0.051, ing=0.366
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
",0.0016690388588317922,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,90,91,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982, rotstif=0.908
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
",0.0016690388588317922,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,91,92,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698, rotstif=0.978
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
",0.0016690388588317922,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,92,93,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01, ing=0.45
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
",0.0016690388588317922,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,93,94,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
",0.0016935581805392792,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.835
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,94,95,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992, ing=0.396
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
",0.0016935581805392792,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,95,96,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
",0.0017119007068276356,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.943""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,96,97,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046, ing=0.241
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
",0.0017119007068276356,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,97,98,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
",0.0017687283421062624,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.134
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,98,99,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77, rotstif=0.88
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
",0.0017687283421062624,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,99,100,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662, ing=0.256
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
",0.0017687283421062624,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
"
28,0,100,101,"//0
p:fr=0.051, ing=0.325
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
",0.0017687283421062624,"//0
p:fr=0.051
p:0.892, 0.024, -0.004, fr=0.046
p:0.342, -0.24, 0.413, fr=0.662
p:0.61, 0.036, -0.239, fr=0.192
p:0.244, 0.219, -0.092, fr=0.01
p:0.181, -0.214, 0.429, fr=0.992
j:3, 1, stif=0.698
j:0, 3, stif=0.982
j:2, 1, stif=0.77
j:4, 2, stif=0.879
j:5, 2
n:j=2, d=""|:p=0.355, r=0.942""
n:j=3, d=G
c:0, 1, 1.618
"
