run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
c:-0.686621876899153, -0.12768355384469032, -0.6592526803724468, -0.3783627594821155, 0.8912347876466811, -0.2976240022107959, -0.178
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, 0.042, -0.72
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.982, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
j:-0.5984300253912807, 0.502194732427597, -0.7597584086470306, -0.7668588357046247, -0.7102203704416752, -0.7975120414048433, l=0.803
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",2.1557837680978898e-07,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.599, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=""N:fo=1.0, si=-999.0""
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.305, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.683, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
n:0.8959088237024844, -0.934679199475795, -0.882159159053117, -0.8360015596263111, 0.8458029767498374, -0.4087671898305416, d=*
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",5.329070518200751e-19,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.249
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.019436694230464e-18,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
j:-0.21484621381387115, 0.537403735332191, 0.48639541445299983, 0.5147595345042646, 0.5527007095515728, -0.12106335302814841, l=0.98
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",8.90240041918613e-09,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=""N:si=999.0, s=-0.126""
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",7.105427357601002e-19,feasible,23
45,H,1,"//H
3
j:fr=0.348, rotstif=0.994
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",4.6897166265737e-18,"//H
3
j:fr=0.348, rotstif=0.994
j:0.19404068402945995, -0.6118835150264204, -0.6017435505054891, -0.08233506232500076, 0.6891708304174244, -0.17319184867665172, l=1.014
n:0.8529646126553416, 0.21366592682898045, 0.6975597352720797, 0.5978054916486144, -0.5765486937016249, -0.6521766008809209, d=G
n:-0.1265953565016389, -0.5912320087663829, -0.8305868119932711, 0.8648012508638203, -0.17951743165031075, 0.7633093511685729, d=N:s=-0.126
n:-0.3449623831547797, 0.5737515515647829, 0.8290687934495509, 0.8998735332861543, -0.7171053113415837, -0.9096400425769389, d=N:si=-999.0
n:0.3758992711082101, 0.3838931838981807, -0.049270689487457275, -0.06516987970098853, -0.7608372736722231, 0.48253546794876456, d=|:p=0.2
c:-0.43323958199471235, 0.6528773535974324, 0.7878764234483242, 0.10033646551892161, -0.12094223033636808, -0.02179955644533038, -0.72
",3.2597629697666845e-07,feasible,23
