run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
n:0.647901339456439, 0.9595919246785343, 0.7785321264527738, -0.11412724386900663, -0.5983552122488618, -0.47131875483319163, d=*
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973, l=1.544
",3.612283071791745e-17,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",0.0,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897, l=1.181
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",4.737923301199427e-19,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.1800235863775015, -0.1325033288449049, 0.4164902260527015, -0.11715094745159149, 0.5330465049482882, -0.5595852006226778, 2.675
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:-0.4515279736369848, -0.5049833380617201, 0.18386067310348153, -0.04792956309393048, 0.9710643091239035, 0.9841876733116806, 1.048
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:-0.8588878968730569, 0.8935035457834601, 0.6897743693552911, 0.32033099234104156, -0.5928726955316961, -0.022722138557583094, 1.063
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
j:-0.4818964181467891, -0.12285531079396605, -0.4076908007264137, 0.4085348518565297, -0.04030324565246701, -0.2507522781379521, fr=0.656
",1.6291517669458592e-07,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.685
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, y2=0.061, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.938
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.691
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.858, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",6.874519517462634e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
j:-0.36122971260920167, -0.013492603786289692, 0.38935876404866576, -0.8496245397254825, -0.5938495239242911, 0.31853497959673405, fr=0.292
",1.557099972259968e-07,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
n:0.33515960443764925, 0.7245118115097284, 0.6139042065478861, -0.9417155981063843, -0.7657889104448259, -0.33660295605659485, d=@:p=0.934
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, rotstif=0.895, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, fr=0.915, rotstif=0.973
",6.584523874616869e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, 0.213, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973, l=1.103
",3.2492529963471046e-14,feasible,20
26,H,1,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, rotstif=0.93, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
",3.865660671066982e-13,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
c:0.7804769249632955, -0.3994170445948839, 0.8791224560700357, 0.31917605362832546, -0.2633571238256991, -0.1384424944408238, 0.155
",3.865660671066982e-13,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, -0.5
",3.865660671066982e-13,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
j:0.5705989492125809, 0.7108690850436687, 0.408778206910938, -0.21110827242955565, 0.36525764409452677, -0.3294484755024314, l=0.992
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",9.640234010348635e-14,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
c:-0.24681614013388753, 0.891091960016638, 0.2689055232331157, 0.19763658288866282, 0.4014602336101234, -0.9587683845311403, 0.718
",3.865660671066982e-13,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",0.0,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.114, -0.05454609543085098, 0.418
",3.865660671066982e-13,feasible,20
26,H,2,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.9409292046912014, -0.05582183739170432, -0.36852975375950336, -0.6079417397268116, -0.8443073583766818, 0.503547185100615, fr=0.439, l=0.793
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",3.865660671066982e-13,"//H
3
j:-0.282, x2=0.279, fr=0.593, rotstif=0.897
j:-0.6663968111388385, -0.7982846186496317, -0.9476370895281434, -0.8327237567864358, -0.2899841140024364, -0.057036005426198244, rotstif=0.973
c:0.8179271151311696, 0.5500725717283785, 0.41031274385750294, -0.9858827176503837, -0.5704368120059371, -0.05454609543085098, 0.418
",0.0,feasible,20
