run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
25,0,34,35,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@
c:1, 2, -2.249
c:3, 2, 1.549
c:4, 2, 2.369
",0.001015810188347316,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@
c:1, 2, -2.249
c:3, 2, 1.549
c:4, 2, 0.296
"
25,0,35,36,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0012646692325199288,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@
c:1, 2, -2.249
c:3, 2, 1.549
c:4, 2, 2.369
"
25,0,36,37,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0013820859439086536,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,37,38,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0014448230441357608,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.838
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,38,39,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0019313171571613843,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:1.08, -0.405, -0.038, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,39,40,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639, ing=0.23
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0019313171571613843,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,40,41,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982, rotstif=0.908
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0019313171571613843,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,41,42,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0019904534897551714,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,42,43,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0021535223753727083,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,43,44,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0022598239060116158,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.982
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,44,45,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.002329266830750252,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,45,46,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0023652378791493853,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=0.995
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,46,47,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
",0.0024451754933472016,"//0
p:
p:1.107, -0.262, 0.015, fr=0.639
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,47,48,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
",0.002455098304967347,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.369
"
25,0,48,49,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
",0.002489214004338399,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
"
25,0,49,50,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
",0.0025499317254118526,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.933
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
"
25,0,50,51,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
",0.0025842307133864925,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.87
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
"
25,0,51,52,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774, rotstif=0.825
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
",0.0025842307133864925,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
"
25,0,52,53,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539, ing=0.339
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
",0.0025842307133864925,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
"
25,0,53,54,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.356
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
",0.00259042807330121,"//0
p:
p:1.107, -0.262, 0.015, fr=0.539
p:0.722, -0.514, -0.886, fr=0.622
p:-0.195, 0.168, -1.365
p:-0.566, -1.626, -1.819
p:0.278, -0.891, -0.094, fr=0.081
p:0.63, -0.625, 0.201, fr=1.119
j:0, 1, stif=0.925
j:2, 0, stif=0.774
j:3, 1, stif=0.875
j:4, 3, stif=0.911
j:5, 1, stif=0.747
j:6, 5, stif=0.865
n:j=3, d=|:p=0.319
n:j=4, d=|:r=0.848
n:j=1, d=G
n:j=4, d=@
n:j=0, d=@:p=0.965
n:p=3, d=Gpart
n:j=5, d=|
c:0, 5, -1.73
c:1, 2, -2.249
c:3, 2, -0.226
c:4, 2, 2.284
c:6, 5, -0.874
"
