run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.261
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:-0.319, -0.544, -0.042
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.119
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=1, d=Gpart
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, fr=0.568
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:-0.211, 0.294, -0.634
j:0, 1
j:2, 1
",3.1156253688700756e-07,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.942, 0.035, -0.021
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.707, -0.511, 0.11
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.979
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:1.0
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.982
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.586
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.2, 0.591, 0.413
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=0, d=T
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, fr=0.048
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.977
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.981
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.252
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.759, 0.013, -0.032
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:1.346, 0.024, 1.834
j:0, 1
j:2, 1
",0.0,feasible,20
11,0,1,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.003113213463819365,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207, fr=0.8
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.0030925907801136417,feasible,20
11,0,1,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.003113213463819365,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908, rotstif=0.943
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.003113213463819365,feasible,20
11,0,1,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.003113213463819365,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
n:
c:0, 3, 0.341
c:2, 1, 0.199
c:4, 4, -2.526
",0.003113213463819365,feasible,20
11,0,1,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.003113213463819365,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
p:0.435, -2.41, 3.386
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
j:5, 3
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",8.577989888821084e-06,feasible,20
11,0,1,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.358
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.003113213463819365,"//0
p:-0.095, -0.016, 0.018, fr=0.745
p:0.9231713227675431, 0.0479877580739958, 0.5073789347441207
p:1.085, 0.257, 1.557, ing=0.306
p:0.694, -1.51, 1.74, fr=0.005
p:0.643, -1.44, 2.034, fr=0.068
j:3, 1, stif=0.968
j:2, 3, stif=0.908
j:0, 2
j:4, 3, stif=0.944
n:j=2, d=@:p=0.758
n:p=2, d=Gpart
n:j=0, d=|:r=0.888
n:p=2, d=Gpart:ry=-1.851
c:0, 3, 0.341
c:2, 1, 0.199
",0.0015011387786118397,feasible,20
