run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
31,H,9,10,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.0763727212858088e-06,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.1754054520279169, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,10,11,"//H
3
j:fr=0.29
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.0806209989900665e-06,"//H
3
j:
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,11,12,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.29
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,12,13,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=""|:p=0.085, r=0.984""
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,13,14,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.583, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,14,15,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.156, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,15,16,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.37, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,16,17,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
c:0.5768090030178428, 0.4700231677852571, 0.19302386697381735, -0.5227858396247029, -0.5555562833324075, -0.6114840703085065, -1.023
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,17,18,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, fr=0.766, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,18,19,"//H
3
j:x1=-0.166, fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
31,H,19,20,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.046, d=|:p=0.085
",1.2464829861852327e-06,"//H
3
j:fr=0.321
j:0.5598096293397248, -0.5955223925411701, -0.23355818446725607, 0.5100513733923435, -0.8408519411459565, -0.9022589661180973, rotstif=0.875
j:0.5280777565203607, 0.07902510138228536, 0.5360056194476783, -0.6157033750787377, -0.6625920636579394, -0.3030180246569216, rotstif=0.772
j:0.5251559759490192, 0.04447060963138938, 0.14678759686648846, 0.058415929321199656, 0.6873432183638215, -0.0897421482950449, l=1.341
j:0.33153650630265474, -0.663, 0.49954866524785757, -0.5429167193360627, -0.5158703629858792, 0.1928786183707416, rotstif=0.873
n:0.011876272968947887, -0.7517765737138689, -0.33662567427381873, 0.38194186240434647, -0.07349652517586946, 0.004173988476395607, d=|:p=0.085
"
