run,genetic_format,iteration,sample_index,genotype,fitness,parent_genotype
42,0,37,38,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.367, -1.428, -0.126, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894, rotstif=0.832
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0030741210639157637,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.367, -1.428, -0.126, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,38,39,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.367, -1.428, -0.126, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,39,40,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.499
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,40,41,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844, rotstif=0.979
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,41,42,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315, ing=0.131
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,42,43,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34, ing=0.048
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,43,44,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844, rotstif=0.88
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,44,45,"//0
p:0.611, -0.194, 0.314, fr=0.056, ing=0.261
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,45,46,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34, ing=0.271
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,46,47,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177, ing=0.235
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,47,48,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34, ing=0.082
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,48,49,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34, ing=0.341
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,49,50,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0, rotstif=0.798
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,50,51,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 1.806
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,51,52,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0, rotstif=0.996
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,52,53,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0, rotstif=0.87
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,53,54,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894, rotstif=0.835
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0031559179312347745,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,54,55,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.0033634632507830056,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.2329415159534367, -2.05783433500926, 0.6861698031465366, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,55,56,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
",0.003694520839627732,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,56,57,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, -1.01
",0.003750953697036629,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, 2.004
"
42,0,57,58,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -0.724
c:1, 2, 1.273
c:3, 2, -1.01
",0.0038667400472174266,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
c:1, 2, 1.273
c:3, 2, -1.01
"
42,0,58,59,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -0.724
c:1, 2, 1.273
c:3, 2, -1.01
",0.004644102686942168,"//0
p:0.611, -0.194, 0.314, fr=0.056
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -0.724
c:1, 2, 1.273
c:3, 2, -1.01
"
42,0,59,60,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -0.724
c:1, 2, 1.273
",0.004680147135587386,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -0.724
c:1, 2, 1.273
c:3, 2, -1.01
"
42,0,60,61,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -3.098
c:1, 2, 1.273
",0.004991752648923281,"//0
p:0.611, -0.194, 0.314, fr=0.459
p:1.302, -2.164, -0.14, fr=0.173
p:1.274, -1.869, 0.554, fr=0.177
p:1.881, -1.908, 1.632
p:0.449, -0.295, 0.028, fr=0.34
p:0.842, -0.064, 0.315
p:1.868, -2.105, -0.018
j:0, 2, stif=0.844
j:1, 2, stif=0.973
j:3, 1, stif=0.911
j:4, 0, stif=0.894
j:5, 0
j:6, 1
n:j=0, d=|:p=0.306
n:j=0, d=@
n:d=*
n:j=2, d=@
n:j=1, d=G
c:0, 4, -0.724
c:1, 2, 1.273
"
