run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
p:1.15, -0.52, -0.029
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
j:4, 3
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",5.661181233970355e-05,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.045
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",7.278285586579441e-05,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.216
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.00014833028997089006,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:j=1, d=|
n:j=3, d=|
",2.534644254692312e-06,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766, rotstif=0.837
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.544, -0.142, 0.107, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",9.993532984208535e-05,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
c:0, 1, 0.964
c:2, 1, 1.761
",2.074263163862938e-06,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.8499112228724472, 1.3019936095714306, -0.4024716341222952, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 3
j:2, 3, stif=0.904
j:0, 3, stif=0.766
j:0, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",2.5122600660637024e-05,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
p:2.081, -0.189, -0.286
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
j:4, 3
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",8.61422127875949e-05,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 2.224
c:3, 1, 2.515
",0.0009933769217598544,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
p:2.117, 1.012, -0.901
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
j:4, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",5.808794694449618e-06,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0, rotstif=0.999
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904, rotstif=0.93
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:0.961, -0.646, 0.351, fr=0.054
p:1.735081323561276, 1.087506062623139, -0.277454354239386, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.00039831702614924474,feasible,20
13,0,1,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0019846832581291653,"//0
p:1.0, fr=0.054
p:1.955, 1.58, -0.456, fr=0.251
p:1.302, 0.732, -0.585, fr=0.125
p:1.154, -0.539, -0.048, fr=0.077
j:1, 0
j:2, 0, stif=0.904
j:3, 0, stif=0.766
j:3, 2
n:j=1, d=@:p=0.987
n:p=1, d=T:r=0.951
n:j=1, d=|
n:j=3, d=|
c:0, 1, 0.964
c:2, 1, 1.761
c:3, 1, 2.515
",0.0016481276483186764,feasible,20
13,0,2,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:0.916, -0.884, -0.543
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",1.8412851883436994e-05,feasible,21
13,0,2,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:2, 1, 1.745
c:3, 1, -0.065
",0.00035634977523120014,feasible,21
13,0,2,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
c:0, 1, 2.51
c:2, 1, 1.745
",0.0007764821348446234,feasible,21
13,0,2,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 5.616
c:2, 1, 1.745
c:3, 1, -0.065
",0.0037032472313053566,feasible,21
13,0,2,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.971
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.003999265868151446,feasible,21
13,0,2,"//0
p:1.0, fr=0.681
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,"//0
p:1.0, fr=0.681, ing=0.005
p:1.955, 1.58, -0.456, fr=0.532
p:1.302, 0.732, -0.585, fr=0.125
p:1.216, -0.517, 0.069
p:1.032, 0.912, 0.106
j:1, 0
j:2, 0, stif=0.855, rotstif=0.938
j:3, 0, stif=0.969
j:3, 2, stif=0.945
j:4, 2
n:j=1, d=@:p=0.936
n:p=1, d=""T:r=0.951, rz=-3.376""
n:j=1, d=|
n:j=3, d=|
c:0, 1, 2.51
c:2, 1, 1.745
c:3, 1, -0.065
",0.004292633352109074,feasible,21
