run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.381
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.935
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.164
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.97
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.499
p:1.0
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.974
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, fr=0.953
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.276
p:1.0
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:1.0
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.284
p:1.0
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, fr=0.209
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, fr=1.262
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.23, -0.064, -0.06
p:1.0
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.386
p:1.0
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.853
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.895
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.261
j:0, 1
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.961
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.798
",0.0,feasible,21
2,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.124
p:1.0
j:0, 1
",0.0,feasible,21
2,0,1,"//0
p:fr=0.669
p:0.27, -0.586, 0.287, fr=0.539
p:1.59, -0.042, -0.168, fr=0.48, ing=0.255
p:1.762, 0.514, -0.161
j:0, 1, stif=0.925
j:2, 0, stif=0.878
j:3, 2
n:j=1, d=@:p=0.999
n:j=1, d=|:p=0.113
n:p=0, d=Gpart:ry=-1.894
c:1, 2, 0.249
",0.005504457846555847,"//0
p:fr=0.669
p:0.27, -0.586, 0.287, fr=0.539
p:1.59, -0.042, -0.168, fr=0.48, ing=0.255
p:1.762, 0.514, -0.161
j:0, 1, stif=0.925
j:2, 0, stif=0.878
j:3, 2, rotstif=0.933
n:j=1, d=@:p=0.999
n:j=1, d=|:p=0.113
n:p=0, d=Gpart:ry=-1.894
c:1, 2, 0.249
",0.005504457846555847,feasible,22
2,0,1,"//0
p:fr=0.669
p:0.27, -0.586, 0.287, fr=0.539
p:1.59, -0.042, -0.168, fr=0.48, ing=0.255
p:1.762, 0.514, -0.161
j:0, 1, stif=0.925
j:2, 0, stif=0.878
j:3, 2
n:j=1, d=@:p=0.999
n:j=1, d=|:p=0.113
n:p=0, d=Gpart:ry=-1.894
c:1, 2, 0.249
",0.005504457846555847,"//0
p:fr=0.669
p:0.27, -0.586, 0.287, fr=0.539
p:1.59, -0.042, -0.168, fr=0.48, ing=0.255
p:1.762, 0.514, -0.161
j:0, 1, stif=0.925
j:2, 0, stif=0.878
j:3, 2
n:j=1, d=@:p=0.999
n:j=1, d=|:p=0.113
n:p=0, d=Gpart:ry=-1.894
c:0, 2, -0.367
c:1, 2, 0.249
",4.752983404571068e-06,feasible,22
