run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, fr=0.915
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.994
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:1.364, 0.255, 1.156
j:0, 1
j:2, 1
",1.908195823574488e-21,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.945
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:
c:0, 0, -2.855
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.929
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.032
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.953
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.234
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.061, 0.054, 0.04
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.259, 0.462, -0.258
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.417
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.993, -0.024, 0.054
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=0, d=S
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.243, -0.149, -0.529
j:0, 1
",1.2663481374630692e-20,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:ing=0.379
p:1.0
j:0, 1
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.888
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:0.243, -0.039, -1.308
j:0, 1
j:2, 0
",6.984371761682875e-18,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.933
",0.0,feasible,20
11,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.326, -0.201, 0.245
j:0, 1
",0.0,feasible,20
11,0,1,"//0
p:0.641, 0.309, 0.488, fr=0.604
p:0.03855470260671723, -0.421243220768277, -0.3168213962105345, fr=0.497
p:1.821, 0.166, 0.374, fr=0.207
j:2, 0, stif=0.996
j:1, 2, rotstif=0.99
n:j=1, d=|
n:p=1, d=Gpart:ry=0.317
c:0, 1, -0.049
",0.0008067949011578456,"//0
p:0.641, 0.309, 0.488, fr=0.604
p:0.03855470260671723, -0.421243220768277, -0.3168213962105345, fr=0.497
p:1.821, 0.166, 0.374, fr=0.207
j:2, 0, stif=0.996
j:1, 2, rotstif=0.99
n:j=1, d=|
",0.0007498181013460347,feasible,20
