run,genetic_format,sample_index,parent_genotype,parent_fitness,genotype,fitness,status,mutation_attempts
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.858
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.828
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=1, d=Gpart
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=0, d=T
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:-0.293, -0.555, -1.834
j:0, 1
j:2, 0
",1.7763568394002505e-19,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:p=0, d=Gpart
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0, ing=0.105
j:0, 1
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:0.131, -0.282, 0.157
p:1.0
j:0, 1
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.932
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.745, 0.308, 0.612
j:0, 1
",1.925543058334256e-20,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, stif=0.833
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:1.0
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:fr=0.128
p:1.0
j:0, 1
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1
n:d=*
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:0.842, -0.249, -0.844
j:0, 1
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.933
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
p:0.009, 0.274, 0.247
j:0, 1
j:2, 0
",1.702415911235469e-11,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.971
",0.0,feasible,20
5,0,0,"//0
p:
p:1
j:0,1",0.0,"//0
p:
p:1.0
j:0, 1, rotstif=0.985
",0.0,feasible,20
5,0,1,"//0
p:-0.239, 0.449, 0.137
p:1.0, fr=0.651
p:0.772, -0.488, 0.393, fr=0.054
p:-0.193, 0.391, -0.139, fr=0.395, ing=0.274
p:1.564632551962684, -1.9872078554265624, -0.6668629551958174, fr=0.871
j:3, 1, stif=0.925
j:2, 3, stif=0.639
j:0, 3, stif=0.989
j:4, 2, stif=0.921
n:j=0, d=|:p=0.175
",0.0010984551648676297,"//0
p:-0.239, 0.449, 0.137
p:1.0, fr=0.651
p:0.772, -0.488, 0.393, fr=0.054
p:-0.193, 0.391, -0.139, fr=0.395, ing=0.274
p:1.564632551962684, -1.9872078554265624, -0.6668629551958174, fr=0.871
j:3, 1, stif=0.925
j:2, 3, stif=0.639
j:0, 3, stif=0.989
j:4, 2, stif=0.921
",2.7574101815039605e-06,feasible,22
5,0,1,"//0
p:-0.239, 0.449, 0.137
p:1.0, fr=0.651
p:0.772, -0.488, 0.393, fr=0.054
p:-0.193, 0.391, -0.139, fr=0.395, ing=0.274
p:1.564632551962684, -1.9872078554265624, -0.6668629551958174, fr=0.871
j:3, 1, stif=0.925
j:2, 3, stif=0.639
j:0, 3, stif=0.989
j:4, 2, stif=0.921
n:j=0, d=|:p=0.175
",0.0010984551648676297,"//0
p:-0.239, 0.449, 0.137
p:1.0, fr=0.651
p:0.772, -0.488, 0.393, fr=0.054
p:-0.193, 0.391, -0.139, fr=0.395, ing=0.274
p:1.564632551962684, -1.9872078554265624, -0.6668629551958174, fr=0.871
j:3, 1, stif=0.925
j:2, 3, stif=0.639
j:0, 3, stif=0.989
j:4, 2, stif=0.921
n:j=0, d=|:p=0.286
",2.5936071323385075e-06,feasible,22
5,0,1,"//0
p:-0.239, 0.449, 0.137
p:1.0, fr=0.651
p:0.772, -0.488, 0.393, fr=0.054
p:-0.193, 0.391, -0.139, fr=0.395, ing=0.274
p:1.564632551962684, -1.9872078554265624, -0.6668629551958174, fr=0.871
j:3, 1, stif=0.925
j:2, 3, stif=0.639
j:0, 3, stif=0.989
j:4, 2, stif=0.921
n:j=0, d=|:p=0.175
",0.0010984551648676297,"//0
p:-0.239, 0.449, 0.137
p:1.0, fr=0.651
p:0.772, -0.488, 0.393, fr=0.054
p:-0.193, 0.391, -0.139, fr=0.395, ing=0.274
p:1.564632551962684, -1.9872078554265624, -0.6668629551958174, fr=0.871
j:3, 1, stif=0.925
j:2, 3, stif=0.639
j:0, 3, stif=0.989
j:4, 2, stif=0.921
n:j=0, d=|:p=0.167
",0.0010820296875498966,feasible,22
